2.2614 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
13.2550 	WARNING 	User requested fullscreen with size [1024  768], but screen is actually [1920, 1080]. Using actual size
14.6865 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x00000122E83B1668>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x00000122E831F198>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
14.6870 	EXP 	window1: mouseVisible = True
14.6870 	EXP 	window1: recordFrameIntervals = False
14.8533 	EXP 	window1: recordFrameIntervals = True
15.0361 	EXP 	window1: recordFrameIntervals = False
15.1988 	EXP 	Created new_trial_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='new_trial_text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='New trial', units='height', win=Window(...), wrapWidth=1)
15.2029 	EXP 	Created cross = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-1.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='cross', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.25, 0.25]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
15.2048 	EXP 	Created cue_right = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-2.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='cue_right', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.25, 0.25]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
15.2066 	EXP 	Created cue_left = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-3.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='cue_left', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.25, 0.25]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
15.2350 	EXP 	window1: mouseVisible = True
15.2351 	EXP 	window1: mouseVisible = False
15.2352 	WARNING 	joystick_0: Using keyboard emulation 'ctrl' + 'Alt' + digit.
15.2391 	EXP 	window1: mouseVisible = True
15.2392 	EXP 	window1: mouseVisible = False
15.2392 	WARNING 	joystick_0: Using keyboard emulation 'ctrl' + 'Alt' + digit.
15.2431 	EXP 	window1: mouseVisible = True
15.2432 	EXP 	window1: mouseVisible = False
15.2433 	WARNING 	joystick_0: Using keyboard emulation 'ctrl' + 'Alt' + digit.
15.2472 	EXP 	window1: mouseVisible = True
15.2474 	EXP 	window1: mouseVisible = False
15.2474 	WARNING 	joystick_0: Using keyboard emulation 'ctrl' + 'Alt' + digit.
15.2512 	EXP 	window1: mouseVisible = True
15.2514 	EXP 	window1: mouseVisible = False
15.2514 	WARNING 	joystick_0: Using keyboard emulation 'ctrl' + 'Alt' + digit.
15.2538 	EXP 	Created cross2 = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-14.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='cross2', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.25, 0.25]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
15.2683 	EXP 	Created feedback_string = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='feedback_string', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='This is the feedback routine', units='height', win=Window(...), wrapWidth=1)
15.2686 	EXP 	Created sequence: sequential, trialTypes=1, nReps=8, seed=None
15.2689 	EXP 	New trial (rep=0, index=0): None
15.2690 	EXP 	Created sequence: sequential, trialTypes=1, nReps=10, seed=None
15.2693 	EXP 	New trial (rep=0, index=0): None
15.2696 	DATA 	Left hand cued
15.6354 	EXP 	new_trial_text: autoDraw = True
15.7703 	EXP 	new_trial_text: autoDraw = False
16.2701 	EXP 	cross: autoDraw = True
18.4239 	EXP 	cross: autoDraw = False
19.2701 	EXP 	cue_left: autoDraw = True
21.2701 	EXP 	cue_left: autoDraw = False
21.2701 	EXP 	cross2: autoDraw = True
31.2702 	EXP 	cross2: autoDraw = False
31.2733 	EXP 	New trial (rep=1, index=0): None
31.2736 	DATA 	Left hand cued
31.2870 	EXP 	new_trial_text: autoDraw = False
31.2870 	EXP 	cross: autoDraw = False
31.2870 	EXP 	cue_right: autoDraw = False
31.2870 	EXP 	cue_left: autoDraw = False
31.2870 	EXP 	cross2: autoDraw = False
31.2870 	EXP 	new_trial_text: autoDraw = True
31.7703 	EXP 	new_trial_text: autoDraw = False
32.2703 	EXP 	cross: autoDraw = True
34.4241 	EXP 	cross: autoDraw = False
35.2704 	EXP 	cue_left: autoDraw = True
37.2704 	EXP 	cue_left: autoDraw = False
37.2704 	EXP 	cross2: autoDraw = True
39.5736 	DATA 	Keypress: escape
39.8347 	EXP 	window1: mouseVisible = True
