2.4224 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
13.6743 	WARNING 	User requested fullscreen with size [1024  768], but screen is actually [1920, 1080]. Using actual size
15.1233 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x00000205F4571668>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x00000205F44E0160>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
15.1239 	EXP 	window1: mouseVisible = True
15.1239 	EXP 	window1: recordFrameIntervals = False
15.2893 	EXP 	window1: recordFrameIntervals = True
15.4721 	EXP 	window1: recordFrameIntervals = False
15.6165 	EXP 	Created new_trial_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='new_trial_text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='New trial', units='height', win=Window(...), wrapWidth=1)
15.6205 	EXP 	Created cross = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-1.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='cross', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.25, 0.25]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
15.6224 	EXP 	Created cue_right = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-2.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='cue_right', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.25, 0.25]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
15.6243 	EXP 	Created cue_left = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-3.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='cue_left', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.25, 0.25]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
15.6524 	EXP 	window1: mouseVisible = True
15.6525 	EXP 	window1: mouseVisible = False
15.6525 	WARNING 	joystick_0: Using keyboard emulation 'ctrl' + 'Alt' + digit.
15.6564 	EXP 	window1: mouseVisible = True
15.6566 	EXP 	window1: mouseVisible = False
15.6566 	WARNING 	joystick_0: Using keyboard emulation 'ctrl' + 'Alt' + digit.
15.6605 	EXP 	window1: mouseVisible = True
15.6607 	EXP 	window1: mouseVisible = False
15.6607 	WARNING 	joystick_0: Using keyboard emulation 'ctrl' + 'Alt' + digit.
15.6644 	EXP 	window1: mouseVisible = True
15.6645 	EXP 	window1: mouseVisible = False
15.6646 	WARNING 	joystick_0: Using keyboard emulation 'ctrl' + 'Alt' + digit.
15.6684 	EXP 	window1: mouseVisible = True
15.6685 	EXP 	window1: mouseVisible = False
15.6685 	WARNING 	joystick_0: Using keyboard emulation 'ctrl' + 'Alt' + digit.
15.6708 	EXP 	Created cross2 = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-14.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='cross2', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.25, 0.25]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
15.6841 	EXP 	Created feedback_string = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='feedback_string', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='This is the feedback routine', units='height', win=Window(...), wrapWidth=1)
15.6844 	EXP 	Created sequence: sequential, trialTypes=1, nReps=8, seed=None
15.6846 	EXP 	New trial (rep=0, index=0): None
15.6848 	EXP 	Created sequence: sequential, trialTypes=1, nReps=10, seed=None
15.6850 	EXP 	New trial (rep=0, index=0): None
15.6854 	DATA 	Left hand cued
16.0471 	EXP 	new_trial_text: autoDraw = True
16.3858 	EXP 	new_trial_text: autoDraw = False
16.6865 	EXP 	cross: autoDraw = True
18.8429 	EXP 	cross: autoDraw = False
19.6896 	EXP 	cue_left: autoDraw = True
21.6895 	EXP 	cue_left: autoDraw = False
21.6895 	EXP 	cross2: autoDraw = True
31.6897 	EXP 	cross2: autoDraw = False
31.6940 	EXP 	New trial (rep=1, index=0): None
31.6943 	DATA 	Right hand cued
31.7062 	EXP 	new_trial_text: autoDraw = False
31.7062 	EXP 	cross: autoDraw = False
31.7062 	EXP 	cue_right: autoDraw = False
31.7062 	EXP 	cue_left: autoDraw = False
31.7062 	EXP 	cross2: autoDraw = False
31.7062 	EXP 	new_trial_text: autoDraw = True
32.3896 	EXP 	new_trial_text: autoDraw = False
32.6897 	EXP 	cross: autoDraw = True
34.8434 	EXP 	cross: autoDraw = False
35.6898 	EXP 	cue_right: autoDraw = True
37.6897 	EXP 	cue_right: autoDraw = False
37.6897 	EXP 	cross2: autoDraw = True
47.6899 	EXP 	cross2: autoDraw = False
47.6919 	EXP 	New trial (rep=2, index=0): None
47.6922 	DATA 	Right hand cued
47.7066 	EXP 	new_trial_text: autoDraw = False
47.7066 	EXP 	cross: autoDraw = False
47.7066 	EXP 	cue_right: autoDraw = False
47.7066 	EXP 	cue_left: autoDraw = False
47.7066 	EXP 	cross2: autoDraw = False
47.7066 	EXP 	new_trial_text: autoDraw = True
48.3899 	EXP 	new_trial_text: autoDraw = False
48.6899 	EXP 	cross: autoDraw = True
50.8438 	EXP 	cross: autoDraw = False
51.6900 	EXP 	cue_right: autoDraw = True
53.6900 	EXP 	cue_right: autoDraw = False
53.6900 	EXP 	cross2: autoDraw = True
63.6872 	EXP 	cross2: autoDraw = False
63.6934 	EXP 	New trial (rep=3, index=0): None
63.6943 	DATA 	Left hand cued
63.7037 	EXP 	new_trial_text: autoDraw = False
63.7037 	EXP 	cross: autoDraw = False
63.7037 	EXP 	cue_right: autoDraw = False
63.7037 	EXP 	cue_left: autoDraw = False
63.7037 	EXP 	cross2: autoDraw = False
63.7037 	EXP 	new_trial_text: autoDraw = True
64.3904 	EXP 	new_trial_text: autoDraw = False
64.6902 	EXP 	cross: autoDraw = True
66.8442 	EXP 	cross: autoDraw = False
67.6903 	EXP 	cue_left: autoDraw = True
69.6904 	EXP 	cue_left: autoDraw = False
69.6904 	EXP 	cross2: autoDraw = True
79.6905 	EXP 	cross2: autoDraw = False
79.6924 	EXP 	New trial (rep=4, index=0): None
79.6927 	DATA 	Left hand cued
79.7072 	EXP 	new_trial_text: autoDraw = False
79.7072 	EXP 	cross: autoDraw = False
79.7072 	EXP 	cue_right: autoDraw = False
79.7072 	EXP 	cue_left: autoDraw = False
79.7072 	EXP 	cross2: autoDraw = False
79.7072 	EXP 	new_trial_text: autoDraw = True
80.3906 	EXP 	new_trial_text: autoDraw = False
80.6906 	EXP 	cross: autoDraw = True
82.8448 	EXP 	cross: autoDraw = False
83.6908 	EXP 	cue_left: autoDraw = True
85.6875 	EXP 	cue_left: autoDraw = False
85.6875 	EXP 	cross2: autoDraw = True
86.7093 	EXP 	window1: mouseVisible = True
